Country/Region,Continent,Population,TotalCases,TotalDeaths,TotalRecovered,ActiveCases,Tot Cases/1M pop,Deaths/1M pop,TotalTests,Tests/1M pop,WHO Region
Ireland,Europe,4938681,25538,1742,23364,432,5171,353,473974,95972,Europe
Isle of Man,Europe,85042,336,24,312,0,3951,282,6829,80301,Not Available
Israel,Asia,9197590,32714,343,18267,14104,3557,37,1162749,126419,Europe
Italy,Europe,60459826,241956,34899,192815,14242,4002,577,5703673,94338,Europe
Ivory Coast,Africa,26384247,11194,76,5487,5631,424,3,67168,2546,Africa
Jamaica,North America,2961421,745,10,599,136,252,3,27142,9165,Americas
Japan,Asia,126467455,19981,978,17197,1806,158,8,509993,4033,WesternPacific
Jordan,Asia,10204842,1169,10,969,190,115,1.0,434295,42558,EasternMediterranean
Kazakhstan,Asia,18780262,51059,264,28402,22393,2719,14,1630669,86829,Europe
Kenya,Africa,53783851,8528,169,2593,5766,159,3,196508,3654,Africa
Kuwait,Asia,4271479,52007,379,42108,9520,12175,89,417874,97829,EasternMediterranean
Kyrgyzstan,Asia,6525648,8486,112,2983,5391,1300,17,236893,36302,Europe
Laos,Asia,7277093,19,Not Available,19,0,3,Not Available,18729,2574,WesternPacific
Latvia,Europe,1885634,1141,30,1008,103,605,16,162054,85941,Europe
Lebanon,Asia,6824713,1907,36,1348,523,279,5,152335,22321,EasternMediterranean
Lesotho,Africa,2142552,91,Not Available,11,80,42,Not Available,4331,2021,Africa
Liberia,Africa,5058848,917,41,394,482,181,8,Not Available,Not Available,Africa
Libya,Africa,6872693,1182,35,295,852,172,5,31092,4524,EasternMediterranean
Liechtenstein,Europe,38130,84,1,81,2,2203,26,900,23603,Europe
Lithuania,Europe,2721211,1854,79,1552,223,681,29,447994,164630,Europe
Luxembourg,Europe,626117,4603,110,4056,437,7352,176,237755,379729,Europe
Macao,Asia,649468,46,Not Available,45,1,71,Not Available,4071,6268,Not Available
Madagascar,Africa,27697167,3573,33,1761,1779,129,1,26160,945,Africa
Malawi,Africa,19134187,1864,24,345,1495,97,1,17406,910,Africa
Malaysia,Asia,32372382,8677,121,8486,70,268,4,822646,25412,WesternPacific
Maldives,Asia,540667,2501,12,2158,331,4626,22,57611,106555,South-EastAsia
Mali,Africa,20254896,2348,119,1556,673,116,6,16317,806,Africa
Malta,Europe,441567,673,9,654,10,1524,20,104099,235749,Europe
Martinique,North America,375259,249,14,98,137,664,37,Not Available,Not Available,Not Available
Mauritania,Africa,4650676,5024,135,1944,2945,1080,29,13842,2976,Africa
Mauritius,Africa,1271812,342,10,330,2,269,8,193561,152193,Africa
Mayotte,Africa,272877,2688,34,2446,208,9851,125,8800,32249,Not Available
Mexico,North America,128955195,268008,32014,163646,72348,2078,248,668537,5184,Americas
Moldova,Europe,4033748,18141,603,11241,6297,4497,149,101180,25083,Europe
Monaco,Europe,39247,108,4,95,9,2752,102,16200,412770,Europe
Mongolia,Asia,3279013,227,Not Available,195,32,69,Not Available,25507,7779,WesternPacific
Montenegro,Europe,628068,907,17,320,570,1444,27,15226,24243,Europe
Montserrat,North America,4992,11,1,10,0,2204,200,61,12220,Not Available
Morocco,Africa,36917509,14730,240,10848,3642,399,7,809803,21935,EasternMediterranean
Mozambique,Africa,31261908,1040,8,280,752,33,0.3,35140,1124,Africa
Myanmar,Asia,54416540,316,6,245,65,6,0.1,85689,1575,South-EastAsia
Namibia,Africa,2541487,593,Not Available,25,568,233,Not Available,12167,4787,Africa
Nepal,Asia,29143476,16423,35,7752,8636,564,1,578859,19862,South-EastAsia
Netherlands,Europe,17135657,50694,6132,Not Available,Not Available,2958,358,681931,39796,Europe
New Caledonia,Australia/Oceania,285545,21,Not Available,21,0,74,Not Available,8663,30338,Not Available
New Zealand,Australia/Oceania,5002100,1537,22,1492,23,307,4,419055,83776,WesternPacific
Nicaragua,North America,6625804,2846,91,1993,762,430,14,Not Available,Not Available,Americas
Niger,Africa,24209171,1094,68,974,52,45,3,6603,273,Africa
Nigeria,Africa,206186248,29789,669,12108,17012,144,3,152952,742,Africa
North Macedonia,Europe,2083372,7244,351,3324,3569,3477,168,69426,33324,Europe
Norway,Europe,5422001,8947,251,8138,558,1650,46,358175,66060,Europe
Oman,Asia,5107767,50207,233,32005,17969,9830,46,221181,43303,EasternMediterranean
Pakistan,Asia,220943702,237489,4922,140965,91602,1075,22,1467104,6640,EasternMediterranean
Palestine,Asia,5102594,5029,19,494,4516,986,4,122555,24018,EasternMediterranean
Panama,North America,4315710,40291,799,18726,20766,9336,185,150542,34882,Americas
Papua New Guinea,Australia/Oceania,8949096,11,Not Available,8,3,1,Not Available,7147,799,WesternPacific
Paraguay,South America,7133910,2502,20,1193,1289,351,3,81441,11416,Americas
Peru,South America,32978661,309278,10952,200938,97388,9378,332,1821328,55227,Americas
Philippines,Asia,109603158,47873,1309,12386,34178,437,12,845218,7712,WesternPacific
Poland,Europe,37845686,36689,1542,24878,10269,969,41,1676364,44295,Europe
Portugal,Europe,10196020,44416,1629,29445,13342,4356,160,1271425,124698,Europe
Qatar,Asia,2807805,101553,138,96107,5308,36168,49,396199,141106,EasternMediterranean
Romania,Europe,19234485,30175,1817,20799,7559,1569,94,796484,41409,Europe
Russia,Europe,145935812,700792,10667,472511,217614,4802,73,21790705,149317,Europe
Rwanda,Africa,12955149,1172,3,595,574,90,0.2,166255,12833,Africa
Réunion,Africa,895429,551,3,472,76,615,3,35419,39555,Not Available
S. Korea,Asia,51270128,13244,285,11970,989,258,6,1359735,26521,WesternPacific
Saint Kitts and Nevis,North America,53206,16,Not Available,15,1,301,Not Available,493,9266,Americas
Saint Lucia,North America,183643,22,Not Available,19,3,120,Not Available,1919,10450,Americas
Saint Martin,North America,38675,43,3,37,3,1112,78,851,22004,Not Available
San Marino,Europe,33932,698,42,656,0,20571,1238,5729,168838,Europe
Sao Tome and Principe,Africa,219210,724,13,279,432,3303,59,1873,8544,Africa
Saudi Arabia,Asia,34821448,217108,2017,154839,60252,6235,58,2018657,57972,EasternMediterranean
Senegal,Africa,16747585,7657,141,5097,2419,457,8,86891,5188,Africa
Serbia,Europe,8736536,16719,330,13366,3023,1914,38,455604,52149,Europe
Seychelles,Africa,98358,81,Not Available,11,70,824,Not Available,Not Available,Not Available,Africa
Sierra Leone,Africa,7978847,1572,63,1088,421,197,8,Not Available,Not Available,Africa
Singapore,Asia,5851166,45298,26,41002,4270,7742,4,757746,129503,WesternPacific
Sint Maarten,North America,42884,78,15,63,0,1819,350,523,12196,Not Available
Slovakia,Europe,5459699,1798,28,1473,297,329,5,221494,40569,Europe
Slovenia,Europe,2078944,1763,111,1429,223,848,53,111203,53490,Europe
Somalia,Africa,15896528,3015,92,1096,1827,190,6,Not Available,Not Available,EasternMediterranean
South Africa,Africa,59320279,215855,3502,102299,110054,3639,59,1907532,32156,Africa
South Sudan,Africa,11195818,2021,38,333,1650,181,3,10824,967,Africa
Spain,Europe,46755169,299210,28392,Not Available,Not Available,6400,607,5734599,122652,Europe
Sri Lanka,Asia,21415020,2084,11,1967,106,97,0.5,114765,5359,South-EastAsia
St. Vincent Grenadines,North America,110947,29,Not Available,29,0,261,Not Available,926,8346,Not Available
Sudan,Africa,43859395,9997,622,5034,4341,228,14,401,9,EasternMediterranean
Suriname,South America,586723,634,15,405,214,1081,26,1244,2120,Americas
Sweden,Europe,10100443,73344,5447,Not Available,Not Available,7261,539,520208,51503,Europe
Switzerland,Europe,8655772,32498,1966,29400,1132,3754,227,652413,75373,Europe
Syria,Asia,17504652,372,14,126,232,21,0.8,Not Available,Not Available,EasternMediterranean
Taiwan,Asia,23817676,449,7,438,4,19,0.3,77876,3270,WesternPacific
Tajikistan,Asia,9539867,6315,53,4965,1297,662,6,Not Available,Not Available,Europe
Tanzania,Africa,59746364,509,21,183,305,9,0.4,Not Available,Not Available,Africa
Thailand,Asia,69803578,3197,58,3074,65,46,0.8,603657,8648,South-EastAsia
Timor-Leste,Asia,1318751,24,Not Available,24,0,18,Not Available,1568,1189,South-EastAsia
Togo,Africa,8280636,689,15,467,207,83,2,33332,4025,Africa
Trinidad and Tobago,North America,1399580,133,8,117,8,95,6,5648,4035,Americas
Tunisia,Africa,11820670,1205,50,1049,106,102,4,73610,6227,EasternMediterranean
Turkey,Asia,84353985,207897,5260,185292,17345,2465,62,3733218,44257,Europe
Turks and Caicos,North America,38725,55,2,11,42,1420,52,823,21252,Not Available
UAE,Asia,9892286,53045,327,42282,10436,5362,33,3544000,358259,EasternMediterranean
UK,Europe,67892858,286349,44391,Not Available,Not Available,4218,654,10777399,158741,Europe
USA,North America,331039330,3097538,133991,1355524,1608023,9357,405,38806121,117225,Americas
Uganda,Africa,45748875,977,Not Available,904,73,21,Not Available,216311,4728,Africa
Ukraine,Europe,43727281,50414,1306,23119,25989,1153,30,745313,17045,Europe
Uruguay,South America,3473972,965,29,865,71,278,8,73609,21189,Americas
Uzbekistan,Asia,33476252,10838,41,6811,3986,324,1,1121236,33493,Europe
Vatican City,Europe,801,12,Not Available,12,0,14981,Not Available,Not Available,Not Available,Europe
Venezuela,South America,28434075,7693,71,2100,5522,271,2,1336021,46987,Americas
Vietnam,Asia,97353756,369,Not Available,342,27,4,Not Available,275000,2825,WesternPacific
Western Sahara,Africa,597475,10,1,8,1,17,2,Not Available,Not Available,Africa
Yemen,Asia,29832928,1297,348,591,358,43,12,120,4,EasternMediterranean
Zambia,Africa,18387764,1895,42,1348,505,103,2,56825,3090,Africa
Zimbabwe,Africa,14866061,787,9,201,577,53,0.6,81335,5471,Africa
